PRODUCTCODE;PRODUCTNAME;PRODUCTLINE;PRODUCTVENDOR;QUANTITYINSTOCK;PRICEINDOLLARS;MSRP
S24_3949;Corsair F4U ( Bird Cage);Planes;Second Gear Diecast;6812;29;68
S24_3969;1936 Mercedes Benz 500k Roadster;Vintage Cars;Red Start Diecast;2081;22;41
S24_4048;1992 Porsche Cayenne Turbo Silver;Classic Cars;Exoto Designs;6582;70;118
S24_4258;1936 Chrysler Airflow;Vintage Cars;Second Gear Diecast;4710;57;97
S24_4278;1900s Vintage Tri-Plane;Planes;Unimax Art Galleries;2756;36;72
S24_4620;1961 Chevrolet Impala;Classic Cars;Classic Metal Creations;7869;32;81
S32_1268;1980?s GM Manhattan Express;Trucks and Buses;Motor City Art Classics;5099;54;96
S32_1374;1997 BMW F650 ST;Motorcycles;Exoto Designs;178;67;100
S32_2206;1982 Ducati 996 R;Motorcycles;Gearbox Collectibles;9241;24;40
S32_2509;1954 Greyhound Scenicruiser;Trucks and Buses;Classic Metal Creations;2874;26;54
S32_3207;1950's Chicago Surface Lines Streetcar;Trains;Gearbox Collectibles;8601;27;62
S32_3522;1996 Peterbilt 379 Stake Bed with Outrigger;Trucks and Buses;Red Start Diecast;814;34;65
S32_4289;1928 Ford Phaeton Deluxe;Vintage Cars;Highway 66 Mini Classics;136;33;69
S32_4485;1974 Ducati 350 Mk3 Desmo;Motorcycles;Second Gear Diecast;3341;56;102
S50_1341;1930 Buick Marquette Phaeton;Vintage Cars;Studio M Art Models;7062;27;44
S50_1392;Diamond T620 Semi-Skirted Tanker;Trucks and Buses;Highway 66 Mini Classics;1016;68;116
S50_1514;1962 City of Detroit Streetcar;Trains;Classic Metal Creations;1645;37;59
S50_4713;2002 Yamaha YZR M1;Motorcycles;Autoart Studio Design;600;34;81
S700_1138;The Schooner Bluenose;Ships;Autoart Studio Design;1897;34;67
S700_1691;American Airlines: B767-300;Planes;Min Lin Diecast;5841;51;91
S700_1938;The Mayflower;Ships;Studio M Art Models;737;43;87
S700_2047;HMS Bounty;Ships;Unimax Art Galleries;3501;40;91
S700_2466;America West Airlines B757-200;Planes;Motor City Art Classics;9653;69;100
S700_2610;The USS Constitution Ship;Ships;Red Start Diecast;7083;34;72
S700_2824;1982 Camaro Z28;Classic Cars;Carousel DieCast Legends;6934;47;101
S700_2834;ATA: B757-300;Planes;Highway 66 Mini Classics;7106;59;119
S700_3167;F/A 18 Hornet 1/72;Planes;Motor City Art Classics;551;54;80
S700_3505;The Titanic;Ships;Carousel DieCast Legends;1956;51;100
S700_3962;The Queen Mary;Ships;Welly Diecast Productions;5088;54;99
S700_4002;American Airlines: MD-11S;Planes;Second Gear Diecast;8820;36;74
S72_1253;Boeing X-32A JSF;Planes;Motor City Art Classics;4857;33;50
S72_3212;Pont Yacht;Ships;Unimax Art Galleries;414;33;55
